Category1,Value1,Value2
A,9.190079979999217,16.64123248960051
C,11.449945079726858,20.18965338132162
C,14.610770126716398,23.75717218422498
B,8.771232590079602,16.90477375394118
C,6.923477830454928,9.40744640136201
B,6.228665798770703,17.87609830991138
C,11.450730324922347,26.58470851865416
C,6.222341097687464,18.4241399692893
D,9.26534284995934,15.380869259079368
B,10.896042823675929,25.964942296513946
B,10.38820625385184,18.460693623932055
B,10.872138546138864,17.389294335961058
B,10.46295910580367,21.328918415107438
B,12.591034423301487,25.039656061327584
D,8.097156134435783,34.66128622656362
B,8.65168734055829,25.377023407323936
B,8.459007534960534,27.363531278924846
C,11.687349211366254,17.41434706708964
A,11.828754386448544,14.309183962187578
C,10.924063587452883,20.808557699602396
B,12.398943065044211,21.076360255880477
A,7.642518959367747,13.994758919107808
B,13.373236311342641,19.389314754045692
B,13.08323163650097,22.821239828343195
D,11.496873849102387,22.588761337857573
B,13.604004195314808,23.448184542732182
A,6.678594635191887,22.174092097920383
A,8.958935965537043,17.4081208748731
B,8.534247131507442,17.366957950603318
D,11.468388746673067,13.27542769922362
B,7.900125715499083,31.096014858902087
C,11.540929096386161,20.516611412977007
D,12.775669864499022,19.093321790636523
A,11.41546476306946,14.888979661439489
D,10.586749537886524,37.969771151588745
B,8.025539996714794,14.025725082763426
A,8.309576589484664,17.874943218023407
B,12.532127514980335,22.919902512610413
C,11.584945476058014,24.021106310731014
D,9.93664954178794,26.15761726333469
B,9.17351793021749,31.232389900525096
C,5.93501082702198,23.45935211173561
B,7.858409819234767,14.129034431503435
A,13.86507534715648,18.901648884082896
A,7.436243015470034,22.274835680643694
D,10.396875617665396,32.7889526662738
C,12.04435709785372,12.087752975357683
B,7.48766945601356,27.618779282145184
B,10.387269561075342,21.51083336033411
B,11.904318185561173,25.440299623803508
B,10.040414892253013,19.82710479231978
B,15.792560018924004,15.40476961799945
E,6.654473379375403,24.920936237255678
A,12.147650570019163,24.34492878858261
A,9.667195524722823,26.241979621753266
B,11.569982850580859,20.356814655647245
E,10.904087164976787,16.853784316728003
C,8.538571987259791,11.126275705889318
B,10.476466904298743,25.33006185776383
C,6.273195232181289,22.967997700203767
A,11.230255157813888,14.668050109286423
B,10.615767917673296,17.219595855740053
A,11.301580673328708,17.648516878798745
A,12.146421541706239,11.57901365289893
B,10.755671759838446,15.552592718733788
D,10.313510204111441,13.664369250952625
E,8.240658551789943,17.972708096863677
C,8.580738552656797,16.024337462648365
A,12.405470747836013,10.718837718884918
A,12.90819775684547,32.5163884873799
C,9.535655686822894,27.917195326495396
A,10.10789495558737,15.78351097879009
B,8.193233903666998,22.063340292238067
A,12.377317771641762,22.92962741020194
E,11.355471902618028,27.55015029010849
A,13.925092926818174,15.54708222383539
B,8.246187845638891,26.95898846775202
C,9.253884806794115,17.16386181125561
B,10.481400562344199,12.45771382027868
B,11.317349995901248,24.761251644713653
B,9.580858273316132,28.145454097917177
B,8.256987553433962,35.89280792262309
C,11.790504031964268,13.270805705106316
A,11.467695966036027,24.610641488374615
B,8.16974976699154,17.98870131900533
E,12.745269995718221,25.11496152047927
E,12.37216536760261,11.653640504979409
E,10.285729543547344,12.894266427833426
B,10.175559693529696,15.802292388621261
A,11.131180928096358,20.90789804325709
D,8.279662605554657,16.607359600723232
C,10.075726836326197,24.372541983650883
B,5.68007169046966,26.569502666143542
B,11.780530323204712,24.017311178065587
A,6.870198250715269,30.104639482201485
D,13.043314123227255,22.919841551352654
A,9.350336798925124,13.168247631108162
A,9.588916091034445,28.579172476278
B,8.750905586042022,16.82192523146166
C,9.435093607056038,25.87383807800456
E,12.872338165724551,29.83555366947624
A,5.004483819590082,23.163889999428697
C,12.587206726634811,11.50032842049714
D,10.696061013580485,14.952169199873195
B,7.584148064985214,28.336493750830183
A,7.8494268764610675,19.42617667517295
B,13.391703647230123,20.911538275349525
E,8.110871315503037,24.96842813672024
A,7.6922484070908705,24.595131718430085
C,12.305932567893498,22.101435980929146
E,10.697127281288642,19.189986343564655
A,8.126141002967305,18.568836103596777
D,10.451549332505225,25.560159376271717
A,7.94924629179574,23.742524004148997
B,12.232430839665684,18.89952935676007
C,12.152972762558887,26.899295548468228
E,11.086766320346543,19.665609438187868
B,10.743670038293704,15.349645295958899
E,13.562491514482115,15.90325386284881
D,10.014607928555519,14.590656018775505
B,7.634798301168088,18.80928336319123
D,10.920536037078781,27.804812290613164
B,14.216797770783948,15.627771049243652
B,7.971387943893987,21.5619670772286
B,9.287208759959608,16.51413887836214
E,10.854013791797323,18.881557578058384
C,9.90666863757623,11.417414486067594
B,8.036758186765418,19.1190924991133
A,12.27480088065535,19.279354219039732
C,14.688090114050958,23.663198474712008
B,10.410272843040897,21.769844126988072
E,8.194333787257987,13.278768010139466
E,6.89544066114895,26.911753968124124
A,10.534835398411083,21.69233255801288
D,12.23858589255476,21.62120180996564
A,10.972286611982087,20.381435373098586
D,10.010398069763934,17.343922726485356
C,8.82837334729379,21.73712283073607
C,7.815486385052433,23.27677456900662
B,11.696532640269726,10.002778800635499
E,11.855689337243954,17.21847800082708
A,6.901947769812704,18.91358305132771
B,13.217373033273507,21.96628091269981
B,11.171490503747703,27.563440214943075
A,12.83419729796857,15.82698314415342
A,7.31202758377864,17.462153814291757
C,7.264300074607859,17.37511959612836
E,9.715196996489308,15.649078822052203
B,11.02791003923518,18.362673802692854
C,13.633333700562739,25.039966698155983
B,11.437370406681188,14.142146094999205
E,9.52644944587158,22.9914396110143
E,7.94800453577032,10.271506485991072
A,12.492613754486516,17.083633791761265
C,8.072203057745206,18.46837196595793
B,13.295177802429519,30.439534981788142
A,9.442453669070762,18.794995196910598
E,13.218869717841294,7.289143880582147
A,11.382691717815733,8.497725587717332
B,9.739313759045057,20.639522752938188
A,8.969110847078444,24.102082085939124
E,9.328608862208913,22.678723314405243
B,10.877922765102058,21.43710608250585
B,10.1706424786096,27.377982753659
C,8.819229713826688,17.213518457816868
E,9.681637454776554,25.781215423931975
B,10.173503609662776,10.688915236092344
B,5.727704622937208,15.031391681393139
B,10.938047240563193,9.643552921317774
B,8.041959372068806,18.794738399746247
A,7.6922848776256245,20.159978366402765
C,6.616718441542208,21.117759752145915
C,6.4021172213088775,20.805881996927326
C,7.285199942229849,14.896378216309392
B,8.587183359734285,19.300046482964163
E,13.949346409618219,11.492636582582247
A,8.956052666767661,28.578291289252153
D,10.37325051367227,18.62284252697965
C,10.821858998977676,17.51635945319399
B,10.27922128145663,29.92637360487673
C,9.859258947573469,13.016843424492409
B,7.607769481730884,13.71360279478857
C,12.937588145883485,13.888998708892927
B,13.655158390435515,20.030909624035132
B,6.626155929116363,23.014238403489305
E,7.952718828917713,24.854059241028672
B,9.451666892446273,35.797762113168204
E,8.072540687095593,7.001330654514204
B,11.034317223562503,24.072008481547478
C,8.548408959703806,17.108763027088713
C,14.375931754898893,16.933858136955216
A,12.413152565907959,16.734630436066706
B,10.443390226175572,15.008565394766396
B,12.083717699394672,30.49726107026325
B,12.242660629253193,25.466977958427805
B,8.879379361001714,20.574818010084606
C,8.371276712718785,28.505346666736422
D,10.172629546684469,11.402556145100142
E,11.75068196574056,12.488516118024561
C,10.295324633161318,7.428160437393215
E,6.83897275842736,16.258958630286912
C,8.398251477919043,21.402037523355908
B,9.866249161613696,21.050610387642593
D,9.862839771362182,21.328236472644875
C,13.988184847698006,12.00860802366438
A,7.223687701136843,25.23319518656865
B,11.03355928518193,21.867475764810404
A,13.014498610528719,24.81451358015331
A,14.590221847024292,9.131577473527983
E,9.200733024739709,22.296686334538244
A,11.005039709751705,13.342238081870494
A,11.162807888397664,18.06322729690264
D,10.408964211149843,23.627822528219752
B,9.816153181808085,20.98034298625541
A,10.893348333135867,15.35037511444762
B,4.914981314366119,20.473744859635143
C,11.389012442720576,11.289038929997034
D,10.26937768687301,27.306358200108225
B,9.567147607040303,19.210199702982887
E,14.13787460427047,27.11692273295433
B,8.655838691779797,17.291517752462596
D,9.203394557317846,17.30917094125931
C,14.026475617486678,15.872100287592394
E,8.339364805741882,25.669309170443995
B,8.907239141547322,16.199133440642864
D,9.719112225208267,24.28618477295695
C,11.708583459804398,18.15204487825418
B,10.433779785161372,8.634650934525299
E,7.411731573524275,17.03002336027241
B,8.943386066134021,13.393942982332675
E,8.79195237770407,20.6387650537272
B,9.85970692004406,13.326455527086226
C,10.872941767725084,25.96675134280392
A,10.857558082163413,19.89231868983026
B,6.438131262050764,19.37556903844404
B,12.15814910772202,24.3536554097411
B,10.52394475592775,26.193302790053753
A,12.80385935412302,20.31623615561774
B,10.909910352009312,15.830211421181406
C,12.233441042469373,9.841077235087994
B,10.954919955977786,16.338781056003995
B,12.726705721547166,16.74991957005307
C,11.067117404180859,21.075688564397097
B,9.818026226367294,18.374855589249105
D,14.59220570916142,24.54502231005503
E,11.805870981390562,16.775177523787615
C,11.17083228814678,20.09559410221849
C,7.4446039565755235,27.507754358424002
E,7.420428017838448,22.477861127667808
B,10.604805071604785,20.077697971307856
B,10.308337485696725,16.841107971654115
B,8.778320518945167,16.654243687560598
E,10.29919638624618,15.355910077705175
B,13.214931813631921,17.205063384452593
A,11.415866730852954,24.949563235602042
D,7.7171067309778065,19.11102924530784
E,9.790647065069441,12.374631062160633
A,8.39393714933026,30.996835476204595
B,9.234363878990962,22.347300082613362
E,9.182166338568324,12.033175875053185
C,9.053202126458702,17.7972935112982
B,7.487241043775311,21.09855720845999
B,9.758127307325978,30.61711466278932
D,8.886106236505142,13.817971822193218
C,4.1149658935404725,26.265772965424457
E,14.150180558927953,28.794842335170127
E,12.20815712872698,16.681580798463038
A,9.25732326763039,18.77880161804602
A,10.053143609691478,14.246823261781788
A,7.655382204651005,19.221087016004645
B,13.43063636916645,20.217740775620825
A,13.83661498043307,24.3760995842749
C,10.330840350896121,26.94750129994494
C,12.076757652902723,15.968203640292163
E,10.368289066214226,8.686243610605436
A,7.322908506872757,20.30939139839935
C,9.18577624684742,22.189458387223905
C,10.280959028745707,21.925948473885633
C,9.099724095484294,18.48519110598385
C,9.574844823448998,21.18137150816247
B,9.831149633821251,29.48741468916569
A,9.852340355777761,22.71622112015962
B,10.120494800109618,18.206299760550735
A,7.87904926055311,17.4487992712171
A,8.571080050205607,19.42181864022238
C,7.427927311126426,30.21186141714788
D,11.984681769906345,19.34149709221337
C,5.774205018101168,20.31805425658177
C,12.338714054196119,17.55561461578176
A,12.807519722264306,27.000059450389255
C,9.40661043904781,32.141590429059086
B,4.772198022914832,23.127606720917733
B,9.28751531919918,20.930646807089175
A,9.88596482485464,20.655966778922327
A,7.979769265506021,6.195780988457088
B,8.977525814155529,24.886761560320302
B,13.097243047629767,21.237599399114895
B,11.354485663710486,22.99459108323047
D,8.153052648668291,16.187002882334948
B,6.797476384950604,18.140072924857073
A,9.356586176202182,17.981392699047056
B,9.585311216548924,26.538017334480784
C,11.014646548231095,18.174099046995202
B,8.93704530182605,32.87516276663192
B,11.04546343159507,23.00964422060019
A,13.912880492743,12.817143010206008
B,11.657760135319752,19.66852300029728
B,9.918383472717633,16.544086800292778
B,9.646351888724984,7.3301218709514036
B,9.296855675224618,29.989268674869194
B,12.393197262991114,24.635862900356138
B,8.751752445016143,23.62090876824421
E,10.106323861581556,21.424166782709026
A,10.118358642798327,12.182047753169735
A,9.004583964918972,17.54782892943115
B,7.250923484608926,25.463892801584812
D,10.66575050224464,14.157767209516807
A,9.892370121691219,5.315047154841196
B,11.022786192683526,19.079865822711945
C,8.94050235712896,19.58961750105081
B,12.47412555579788,21.245943115689006
B,8.249308320305508,24.787424055312286
A,13.463501653624098,24.244438608111082
E,6.495282531132274,21.981804876808134
A,10.890920658870847,27.576701656511446
C,10.972816197833618,11.364087767830613
D,8.412888876583859,23.4499402530467
B,10.870021849887237,24.17833722723448
B,12.592349357339454,13.032875345309018
A,5.550290997139188,11.460241589636432
A,11.027830240829818,15.981068238731844
A,4.993482342725483,16.4851592727186
D,8.070270751654686,24.93614654790155
C,13.296583278770775,16.765887079355316
C,8.843458369752746,15.32165566536685
B,7.650899535170636,16.78323774614556
E,9.616568513101576,27.117414814385075
D,14.18026012307255,20.51418062542343
E,6.326003968637252,19.365684212322194
B,7.897770857680694,19.779259641963563
C,13.031253254330727,28.153229879227773
B,13.756883148211429,15.961779147798984
B,9.806916361311773,28.293275008480222
B,7.519633539218503,21.693486813797204
C,14.236529043420767,19.47815797602234
C,13.226644880433886,35.37314160748247
B,11.382723334940808,14.131371568336656
A,8.378960386681966,18.323856333622512
A,9.916488517082453,13.075466194633243
A,9.692254567191512,26.124946667402217
B,10.681615358590562,30.525117841103437
A,12.937736969230638,30.410048932281278
C,11.786494942132718,27.746427045735256
B,7.845270360485976,19.255970987282247
B,12.78767466173269,18.254841706283635
B,10.645926758477165,10.45505898300222
D,11.399075623666674,32.59572427522648
C,12.96903529506947,23.237293584587494
C,7.7763789052182215,17.498018895636385
A,9.943082535326505,28.36822269216845
C,8.944824174590897,14.626350150148815
B,6.857375926667897,22.864866239417413
C,10.713556697324355,19.40523408037796
D,15.073826801426947,24.250837213395176
C,6.3090943934622405,20.056578893226018
E,9.950222540849566,11.770474362404531
C,11.305372798961857,20.887664847218094
B,10.263134501720813,26.700717715084657
D,9.787385743888684,20.261780107879233
B,7.398456447404071,25.065725909166776
A,10.484101141331635,14.191754520151928
B,8.49102298393304,20.279432782403774
B,5.604465169255222,16.70633033278088
A,12.421296931662893,24.897691263255577
B,11.945547878762024,20.62436416505596
A,10.119291333351041,24.557807868014326
A,10.476624601664573,26.932730806586616
B,12.17904972631339,24.567034921508213
B,10.467087659775022,22.06750341519164
A,11.83604343457056,14.474361115816748
B,9.416073572709957,20.419637535144844
C,12.65773804154361,17.252345209890592
C,10.661342031908184,18.381323457422077
E,10.406084440492071,18.19933735373528
C,7.457178794902797,14.583580056667468
A,10.593204465176601,8.745888773639647
C,8.33957908310029,16.445730560250485
B,8.729658950382795,21.59125483300494
B,8.372971832415848,12.38416346554124
E,7.867710011602971,20.529941477817438
A,14.294793432374183,31.7858099789761
E,12.696722068889322,26.546579473365306
E,13.883098567320147,30.252484298920763
E,7.552177121224341,22.7723259257309
D,10.158753613798993,27.409340219820223
A,7.409954555855146,16.11233030626586
B,8.614023742243205,16.587894913395242
A,8.166017830600854,4.07650498436686
A,12.511915981284819,27.52064340089609
C,9.217183878637584,29.63600788392882
C,12.167088488548671,17.132374646272464
C,11.232014271862148,18.919527359341718
A,14.655054507778743,15.933765369167062
B,7.0354551345188145,22.72171221881973
A,12.551491979765986,27.15504341883978
B,12.324314127018239,10.027408091572685
E,8.054733727260748,22.881688029546897
B,12.043731436881426,18.783829629383103
B,10.692277444664803,21.113536529247888
B,9.557074239904521,23.177662747524167
C,8.355731213038393,19.312221052632747
C,8.566863879119905,19.817595605511073
B,14.143816069695355,19.158888262071784
B,10.016614986446202,26.23158274510448
A,11.59054675097261,22.937361145059338
B,8.422270035718178,21.753733797662264
C,8.444518929847973,12.845398988376626
C,12.194491607564885,18.17517467172819
A,7.2970254532718535,25.803664042180735
B,9.178947561930997,20.661424176829787
D,10.083775139908797,24.37539166168581
A,10.23955796861111,30.98693594475568
C,9.654523565737641,26.639450409956872
B,10.812469946214113,20.992674789264427
A,11.410737322752496,17.38434689847664
B,11.494891040830968,5.184962382392797
A,8.029708291887834,19.430583035189645
D,9.442916014684398,18.489137507696466
A,12.421640624580192,22.76777670503971
B,11.817170350259202,19.517064380280594
B,7.250130113799936,18.52274790148013
A,10.723163914668916,9.80865014351907
B,6.03084814604821,14.822231455760118
B,10.109772431241591,23.28312107668285
C,13.837578380344866,30.68469777823189
A,8.106065942553304,19.853798303938312
B,8.334809378940795,22.394160354362025
D,11.55409065800428,26.125043342300046
B,6.907845672578261,15.593137437853425
D,8.740792418550333,22.62710926434454
B,11.216546296678825,16.013630942521274
E,8.737709161202018,25.601523253375543
C,9.53996681738382,21.340546806853666
E,11.514122231747578,22.218809411327946
D,10.864285917271506,15.762134013641372
B,10.552645121538628,24.659095201073754
D,9.332205278695183,32.88742210820149
A,10.76058879127368,14.4164303153178
A,9.76602670571226,18.407035171112387
B,10.937317110707639,21.81957529625231
A,9.014356833808893,25.133163010039603
B,9.647523095309635,17.09433495536811
A,8.021341651978638,3.515737614879953
A,9.94473002596744,28.55416510872262
C,8.381783152306916,24.978472268785737
E,7.771411670547936,10.026359563211306
A,10.536215409182917,16.80751601249547
B,10.443724057662797,29.80239509857385
B,11.592044722525438,29.083378309253952
B,9.146899215430478,26.04239378204484
B,10.837108861263516,19.384429745040205
B,11.124614482364763,20.931928018291913
B,10.911069441354599,19.654311141521372
D,8.352270553053888,27.17479620907193
A,10.316076324305904,15.20522658203393
B,10.748663525380852,15.623563512803626
A,10.02969802886851,26.47023796316676
B,5.812814337871274,20.17132487240675
A,10.338485756744033,28.669303950905345
C,14.471552249121386,16.42560794288232
A,9.290075861754518,20.109108927239927
A,8.548801924522838,14.927079416730514
D,10.767210113030876,20.480252151739734
E,10.64440825065214,11.605517009621199
C,12.417556591853216,17.523841310510658
A,7.481736877226918,11.858116365813762
C,11.488330448059823,24.58079970888805
B,11.204423128740402,24.716175165109338
A,9.728938909076156,10.102120725906287
B,10.69739806345504,28.40303608666992
A,12.08869504019587,35.35232489785293
A,11.772191313877938,20.711055321265665
B,7.713056725147897,16.607162542824454
D,11.667140243157503,37.30485829966162
D,9.884948812449283,12.55861426416754
C,10.162017196301212,20.55636561054967
A,10.162667542913015,21.509088784002
E,9.712631648594597,28.470298695486846
B,12.415486740132522,22.58485275342219
E,9.84662132637942,17.458139938519807
B,7.760334634965735,14.755239606819394
E,9.222621656016445,18.39471482858715
B,10.375153076725812,14.422309345724578
E,12.491031078925943,20.721919070207825
D,11.229947368154104,17.066563022105864
B,8.302155925881262,11.512996411462087
A,15.020721121187886,27.932754276842203
D,10.548530093740926,17.463881825480463
A,12.58403518964451,12.862211339999947
E,9.709667975899869,19.431334315778894
C,11.089491522948078,20.844633460624298
A,11.706033623526537,10.005340839076943
B,12.468835282960105,22.417074770687634
B,12.144910908780275,14.182030641001324
C,11.77195288193224,30.655558554686145
A,9.380615860290602,23.565681349585258
A,8.863672104041983,18.047837489155196
A,10.68515257519519,15.985693153817488
A,11.894675635597457,19.809348324001604
E,9.566652527232652,24.096228261530875
D,12.160628450741592,20.28401175943895
A,12.940990399036203,19.13927641540691
E,8.169655468693179,20.784899902851222
C,8.329577372209792,16.82967350398862
A,9.732506886044982,18.386448121579086
D,10.634809856118489,7.978686057828709
B,8.958696531465957,26.25194946485344
B,12.738743986762513,22.220875727879356
E,10.869363077475661,15.816739969317965
A,10.094690962861314,31.776651346500145
E,7.123139430489201,20.955991968043215
E,7.36502308568207,14.247812773703426
B,10.581227265480063,25.55322278256803
E,5.719927018000004,22.81365830562389
A,12.054817324438716,22.792943969181533
A,9.696698202099107,17.893412396165346
C,16.547232081898727,23.126905982403102
D,14.663669921500638,18.872901802213246
B,9.649778723456816,23.756690523193857
A,9.80106376272774,9.058817680253629
C,12.020464630460046,17.844927722746803
C,13.445641055679069,30.72201136135086
C,6.71604556514915,15.854895222101199
B,6.417257459205108,16.829796740966604
B,8.762384282943898,17.76078655967181
A,11.188945634662938,13.180733783914583
E,11.016004879996249,7.247112926956554
B,12.16989239387587,19.059078861210732
B,7.598899752076246,21.247711049358475
D,5.350238052850929,20.12268637661986
B,11.743386950111535,19.570976987303446
D,8.347149460405396,20.69334349833829
C,5.949754234512913,26.545294865701212
E,10.307416120889533,19.29882006142035
B,11.612794137009315,17.00751558354723
B,9.769401467622119,18.757229408021537
C,9.09307614096824,23.89648093024752
E,9.694264358912868,28.86974136326345
C,9.268839954933025,16.68463020141916
B,7.300105249965886,21.02716920432668
C,8.575783981404484,22.45714953268223
C,11.065162231270877,14.508012215233896
C,10.663140273194632,20.558221297615543
C,10.353733044300075,11.682402690284562
E,8.01088695849021,9.870458291545306
C,9.649669773655994,22.6267053055887
B,5.6303600777100105,18.1435497967766
A,10.374713891029332,21.644416629216344
B,12.893136743765057,20.329398407935752
A,7.046154346315906,14.604636593451353
A,8.835108535613145,20.165992262877396
B,10.678101666561398,13.071464163230804
B,12.5386205061797,28.74399125636826
B,9.112459609806677,12.337617250691471
E,8.620961489955649,19.266931873176496
D,6.049583745773758,14.211212620563664
B,10.2235769546267,23.84317202486704
D,14.128234691991402,18.45677276362274
A,10.573874123993308,17.3384920114452
B,9.970367070693237,25.532104427639855
B,10.663953514938155,20.612054824133832
A,9.99289902942846,23.521985455517036
E,8.377727695631663,14.575216264314854
